,truth,predict
0,290.3663,411.69852
1,314.53934,424.1059
2,332.96832,433.12943
3,302.943,389.1397
4,279.35324,345.15
5,262.62198,306.80002
6,221.92242,239.12354
7,169.45775,195.13382
8,169.91028,200.77353
9,180.40251,210.925
10,200.18164,254.9147
11,290.44873,269.57794
12,284.82706,254.9147
13,274.2807,230.1
14,290.40836,235.7397
15,319.37952,243.6353
16,302.65704,258.29852
17,266.62808,271.8338
18,226.96054,271.8338
19,213.02994,261.68237
20,227.39204,241.37941
21,243.88014,271.8338
22,255.49693,307.92795
23,258.12653,320.3353
24,247.01256,316.95148
25,248.5453,321.46326
26,281.0229,315.82355
27,306.97403,305.67206
28,307.99997,300.03235
29,277.841,274.08972
30,243.54611,252.65883
31,209.06049,274.08972
32,171.77412,315.82355
33,132.069,353.0456
34,109.804054,328.23087
35,111.02517,316.95148
36,136.97192,279.72943
37,137.54651,268.44998
38,142.46233,281.9853
39,121.26041,272.96176
40,127.72827,283.11325
41,151.09721,276.34558
42,173.73808,234.61177
43,185.75171,230.1
44,178.90208,227.84412
45,170.61649,235.7397
46,178.20184,262.81027
47,182.36346,307.92795
48,198.98477,331.6147
49,227.61607,450.04852
50,259.66223,524.4926
51,264.4243,529.00446
52,291.90378,496.29413
53,314.92133,522.23676
54,284.5076,575.25
55,218.75928,591.04114
56,230.11249,577.5059
57,332.92636,556.075
58,496.18396,519.9809
59,651.61145,475.99118
60,689.4348,426.36176
61,655.30927,257.1706
62,598.0963,291.00882
63,612.48694,281.9853
64,571.92035,270.7059
65,632.3653,488.39853
66,592.84174,536.89996
67,463.7739,473.7353
68,435.72052,572.9941
69,423.26105,487.2706
70,424.33575,459.07205
71,415.5574,430.87354
72,400.7367,426.36176
73,388.669,418.4662
74,349.73468,442.15295
75,256.5533,471.4794
76,126.66636,483.88678
77,74.32839,472.60736
78,60.836758,451.17648
79,62.10204,436.51324
80,65.56649,436.51324
81,69.73872,450.04852
82,85.99884,451.17648
83,81.91621,445.53677
84,64.553474,422.97794
85,57.781723,402.675
86,55.226604,460.2
87,52.8689,455.68823
88,50.516212,428.61765
89,54.520107,442.15295
90,55.71913,384.62793
91,50.613323,359.81323
92,49.99791,450.04852
93,46.543354,541.4118
94,48.56016,558.3309
95,51.692116,545.9235
96,48.183445,482.75882
97,47.545937,489.52646
98,48.261654,478.24707
99,47.71837,459.07205
100,48.85763,447.79263
101,45.933025,435.38528
102,43.50734,322.59116
103,38.086452,164.67941
104,32.720528,21.430883
105,7.2820745,9.02353
106,11.392229,19.175001
107,15.862276,19.175001
108,22.576235,13.535295
109,27.948896,22.558825
110,30.101688,22.558825
111,31.401323,28.19853
112,30.208494,11.279412
113,29.828999,7.8955884
114,29.443464,14.663236
115,28.76173,14.663236
116,28.3494,16.919119
117,27.428297,9.02353
118,26.472834,3.3838236
119,26.210808,20.302942
120,26.171463,15.791177
121,25.984482,16.919119
122,26.26887,10.151471
123,26.427015,16.919119
124,26.779062,10.151471
125,26.65528,23.686766
126,25.44102,19.175001
127,24.604755,21.430883
128,24.647066,18.04706
129,24.589212,19.175001
130,24.231787,15.791177
131,24.252142,16.919119
132,24.37956,42.861767
133,25.061495,19.175001
134,26.80271,23.686766
135,27.11108,27.07059
136,26.714195,24.814707
137,27.222687,18.04706
138,26.216722,25.942648
139,25.088924,20.302942
140,24.964334,28.19853
141,25.410616,34.96618
142,25.960522,73.31618
143,27.749567,86.85147
144,30.697937,93.61912
145,36.201756,92.49118
146,41.470886,86.85147
147,49.279263,92.49118
148,50.03854,92.49118
149,50.071377,90.2353
150,55.66337,98.13088
151,59.36117,84.59559
152,59.36677,94.74706
153,52.5987,101.51471
154,46.077778,120.689705
155,59.036423,119.56177
156,68.40135,129.71323
157,75.08863,142.12059
158,76.22828,129.71323
159,72.973335,124.07353
160,62.02086,144.37648
161,61.19774,151.14412
162,72.43839,166.9353
163,77.27023,180.4706
164,75.4287,191.75
165,79.747955,184.98236
166,78.12312,161.29558
167,74.21475,159.0397
168,62.49272,154.52794
169,49.241535,182.72647
170,41.037354,184.98236
171,37.726673,183.8544
172,39.53382,183.8544
173,43.030914,195.13382
174,43.68719,199.64558
175,49.53186,197.38971
176,60.76216,172.575
177,65.46456,162.42354
178,61.788136,159.0397
179,43.957752,154.52794
180,35.985504,139.86472
181,38.981255,135.35295
182,39.75301,145.50441
183,41.43629,142.12059
184,49.26434,146.63235
185,60.53194,152.27205
186,56.87524,164.67941
187,52.6373,169.19118
188,54.637897,169.19118
189,63.222626,172.575
190,69.44079,173.70294
191,79.722664,165.80734
192,84.41774,180.4706
193,88.798904,186.11029
194,88.534386,190.62206
195,85.40098,205.2853
196,81.12032,196.26176
197,67.13354,194.00589
198,59.35819,168.06323
199,51.400543,159.0397
200,49.638905,92.49118
201,44.86002,33.838238
202,37.51009,33.838238
203,30.25077,28.19853
204,26.758919,23.686766
205,23.161701,29.326471
206,22.964262,15.791177
207,22.629124,32.710297
208,24.708761,18.04706
209,29.677156,33.838238
210,37.791683,25.942648
211,30.035856,15.791177
212,27.455847,18.04706
213,23.489918,15.791177
214,22.088287,13.535295
215,21.286936,15.791177
216,21.31987,20.302942
217,24.513414,21.430883
218,27.049356,22.558825
219,27.553858,20.302942
220,24.25564,12.407353
221,23.715593,10.151471
222,22.632637,12.407353
223,22.368526,22.558825
224,22.309877,16.919119
225,22.316221,15.791177
226,24.649336,15.791177
227,22.708271,28.19853
228,25.14762,30.454412
229,24.941048,21.430883
230,29.830559,21.430883
231,35.689144,14.663236
232,32.12263,10.151471
233,28.484457,19.175001
234,26.174852,18.04706
235,25.19253,9.02353
